This is a pipe separated value file.
It contains the paths of the dotfiles and
their respective package dependency.

Note:
- Lines starting with '#' are comments
- The only known variable is '${HOME}'
- This is a 4 column file separated by '|'
- Each column should use spaces to separate array

Structure:
#?        flag|path|target|dependency

Flags:
P = Populate/Preserved - Copy the target to the specified path
                          - ONLY if the target do not exist
                          - Preserved the target
S = Sync - Copy the target to the specified path
            - Overwrite the target
              - Ignore other targets that is not from the list
              - Ignore other targets that is not from the ./Configs
O = Overwrite - Copy the target to the specified path
                - Overwrite the target target
                - If Target is a directory, Overwrite EVERYTHING in the directory
                - If Target is a file, Overwrite the file
B = Backup - Backup the target
              - All P,S,O flags will also backup the target file/directory



 Hyde core files 
O|${HOME}/.config/hyde|config.toml|hyprland
S|${HOME}/.config/hyde|wallbash|hyprland
P|${HOME}/.config/hypr|monitors.conf|hyprland
O|${HOME}/.config/hypr|animations.conf hyde.conf hyprland.conf keybindings.conf userprefs.conf windowrules.conf|hyprland
S|${HOME}/.config/hypr|animations|hyprland
O|${HOME}/.config/hypr|nvidia.conf|hyprland nvidia-utils

O|${HOME}/.local/lib|hyde|hyprland
O|${HOME}/.local/share|hyde|hyprland
O|${HOME}/.local/state/hyde|hyprland.conf|hyprland

S|${HOME}/.local|bin|hyprland
S|${HOME}/.config|gtk-3.0|nwg-look
S|${HOME}/.config|nwg-look|nwg-look
S|${HOME}/.config|xsettingsd|nwg-look
S|${HOME}|.gtkrc-2.0|nwg-look
S|${HOME}/.config|Kvantum|kvantum
S|${HOME}/.config|qt5ct|qt5ct
S|${HOME}/.config|qt6ct|qt6ct

 Editor 
P|${HOME}/.config/Code - OSS/User|settings.json|code
P|${HOME}/.config/Code/User|settings.json|visual-studio-code-bin
P|${HOME}/.config/VSCodium/User|settings.json|vscodium

 Bar 
O|${HOME}/.config/waybar|config.ctl|waybar
O|${HOME}/.config/waybar|modules config.jsonc theme.css style.css|waybar

 Terminal 
P|${HOME}/.config|lsd|lsd
P|${HOME}/.config|fastfetch|fastfetch
O|${HOME}/.local/share/fastfetch/presets|hyde|fastfetch

O|${HOME}/.config/kitty|hyde.conf kitty.conf theme.conf|kitty

 Shell 
P|${HOME}/.config|fish|fish
O|${HOME}|.hyde.zshrc .p10k.zsh .zshenv .zshrc|zsh zsh-theme-powerlevel10k

 Git 
O|${HOME}|.gitconfig|git
O|${HOME}/.ssh|config|git openssh
O|${HOME}/Projects/soloer|.gitconfig|git
O|${HOME}/Projects/tmk|.gitconfig|git

 File Explorer 
P|${HOME}/.local/state|dolphinstaterc|dolphin
P|${HOME}/.config|baloofilerc|dolphin
S|${HOME}/.config/menus|applications.menu|dolphin
S|${HOME}/.config|dolphinrc|dolphin
S|${HOME}/.config|kdeglobals|dolphin
S|${HOME}/.local/share/kio/servicemenus|hydewallpaper.desktop|dolphin
S|${HOME}/.local/share/kxmlgui5|dolphin|dolphin
S|${HOME}/.local/share|dolphin|dolphin

 Input 
P|${HOME}/.config|libinput-gestures.conf|libinput-gestures

 Wayland 
P|${HOME}/.config|spotify-flags.conf|spotify
P|${HOME}/.config|code-flags.conf|code
P|${HOME}/.config|code-flags.conf|visual-studio-code-bin
P|${HOME}/.config|vscodium-flags.conf|vscodium
P|${HOME}/.config|electron-flags.conf|electron

 Notifications 
S|${HOME}/.config|dunst|dunst

 Gaming 
S|${HOME}/.config|MangoHud|mangohud

 Launcher 
P|${HOME}/.config|rofi|rofi
S|${HOME}/.config|wlogout|wlogout

 Lock Screen 
O|${HOME}/.config|swaylock|swaylock-effects
O|${HOME}/.config/hypr|hyprlock.conf|hyprlock
O|${HOME}/.config/hypr|hyprlock|hyprlock

 Idle daemon 
O|${HOME}/.config/hypr|hypridle.conf|hypridle
